source_path	package_path	exists	file_size	sha256	category	purpose	required_or_optional	large_file	copied_or_referenced	claim_level	notes
/mnt/infini-data/test/BeyondMimic/res/runs/level_c_official_csv_loop_full_bundle_state_latent_diffusion_training/resource_adjusted_state_latent_diffusion_20260620_040303_seed20260675/resource_adjusted_state_latent_denoiser.pt	checkpoints/res/runs/level_c_official_csv_loop_full_bundle_state_latent_diffusion_training/resource_adjusted_state_latent_diffusion_20260620_040303_seed20260675/resource_adjusted_state_latent_denoiser.pt	True	1884232	ef211333c1ff1049328ddd12507f0a6bb56b4ce757c043f6b43e8e845112c793	checkpoints	Selected local PPO/VAE/denoiser checkpoint for policy, VAE, or guided latent rollout migration.	optional	False	copied	local_checkpoint_not_official_beyondmimic_checkpoint	
/mnt/infini-data/test/BeyondMimic/res/runs/level_c_official_csv_loop_full_bundle_teacher_rollout_vae_training/resource_adjusted_teacher_rollout_vae_20260620_040059_seed20260673/resource_adjusted_teacher_rollout_action_vae.pt	checkpoints/res/runs/level_c_official_csv_loop_full_bundle_teacher_rollout_vae_training/resource_adjusted_teacher_rollout_vae_20260620_040059_seed20260673/resource_adjusted_teacher_rollout_action_vae.pt	True	3081986	c13c9bb6df3d7424030f264180921a11d6e8de763ecd3a8b02766c4f205a63d3	checkpoints	Selected local PPO/VAE/denoiser checkpoint for policy, VAE, or guided latent rollout migration.	optional	False	copied	local_checkpoint_not_official_beyondmimic_checkpoint	
/mnt/infini-data/test/BeyondMimic/res/runs/level_c_official_importer_export_full_bundle_state_latent_diffusion_training/resource_adjusted_state_latent_diffusion_20260620_172611_seed20260687/resource_adjusted_state_latent_denoiser.pt	checkpoints/res/runs/level_c_official_importer_export_full_bundle_state_latent_diffusion_training/resource_adjusted_state_latent_diffusion_20260620_172611_seed20260687/resource_adjusted_state_latent_denoiser.pt	True	1884232	768ba3d1ddf56195d975a35128731e7d8dbc1df326ec487f95f68143dbfc95f6	checkpoints	Selected local PPO/VAE/denoiser checkpoint for policy, VAE, or guided latent rollout migration.	optional	False	copied	local_checkpoint_not_official_beyondmimic_checkpoint	
/mnt/infini-data/test/BeyondMimic/res/runs/level_c_official_importer_export_full_bundle_state_latent_diffusion_training/resource_adjusted_state_latent_diffusion_20260620_174302_seed20260687/resource_adjusted_state_latent_denoiser.pt	checkpoints/res/runs/level_c_official_importer_export_full_bundle_state_latent_diffusion_training/resource_adjusted_state_latent_diffusion_20260620_174302_seed20260687/resource_adjusted_state_latent_denoiser.pt	True	1884232	768ba3d1ddf56195d975a35128731e7d8dbc1df326ec487f95f68143dbfc95f6	checkpoints	Selected local PPO/VAE/denoiser checkpoint for policy, VAE, or guided latent rollout migration.	optional	False	copied	local_checkpoint_not_official_beyondmimic_checkpoint	
/mnt/infini-data/test/BeyondMimic/res/runs/level_c_official_importer_export_full_bundle_teacher_rollout_vae_training/resource_adjusted_teacher_rollout_vae_20260620_163252_seed20260683/resource_adjusted_teacher_rollout_action_vae.pt	checkpoints/res/runs/level_c_official_importer_export_full_bundle_teacher_rollout_vae_training/resource_adjusted_teacher_rollout_vae_20260620_163252_seed20260683/resource_adjusted_teacher_rollout_action_vae.pt	True	3081986	a9aa7d30e5bd491087ad5bbebc8c015f2dd30f27ef6065a3a0e50c5f763d05f4	checkpoints	Selected local PPO/VAE/denoiser checkpoint for policy, VAE, or guided latent rollout migration.	optional	False	copied	local_checkpoint_not_official_beyondmimic_checkpoint	
/mnt/infini-data/test/BeyondMimic/res/runs/level_c_official_importer_export_scaled_ppo_state_latent_diffusion_training/resource_adjusted_state_latent_diffusion_20260621_042629_seed20260703/resource_adjusted_state_latent_denoiser.pt	checkpoints/res/runs/level_c_official_importer_export_scaled_ppo_state_latent_diffusion_training/resource_adjusted_state_latent_diffusion_20260621_042629_seed20260703/resource_adjusted_state_latent_denoiser.pt	True	1884232	411523b35eb61ee70df70d2d4fecbfc9d4fa27f5c5b705bd6b2d398d6155f89c	checkpoints	Selected local PPO/VAE/denoiser checkpoint for policy, VAE, or guided latent rollout migration.	optional	False	copied	local_checkpoint_not_official_beyondmimic_checkpoint	
/mnt/infini-data/test/BeyondMimic/res/runs/level_c_official_importer_export_scaled_ppo_state_latent_diffusion_training/resource_adjusted_state_latent_diffusion_20260621_142629_seed20260703/resource_adjusted_state_latent_denoiser.pt	checkpoints/res/runs/level_c_official_importer_export_scaled_ppo_state_latent_diffusion_training/resource_adjusted_state_latent_diffusion_20260621_142629_seed20260703/resource_adjusted_state_latent_denoiser.pt	True	1884232	411523b35eb61ee70df70d2d4fecbfc9d4fa27f5c5b705bd6b2d398d6155f89c	checkpoints	Selected local PPO/VAE/denoiser checkpoint for policy, VAE, or guided latent rollout migration.	optional	False	copied	local_checkpoint_not_official_beyondmimic_checkpoint	
/mnt/infini-data/test/BeyondMimic/res/runs/level_c_official_importer_export_scaled_ppo_teacher_rollout_vae_training/resource_adjusted_teacher_rollout_vae_20260621_042106_seed20260701/resource_adjusted_teacher_rollout_action_vae.pt	checkpoints/res/runs/level_c_official_importer_export_scaled_ppo_teacher_rollout_vae_training/resource_adjusted_teacher_rollout_vae_20260621_042106_seed20260701/resource_adjusted_teacher_rollout_action_vae.pt	True	3081986	27b1b1515356a8d9ef9a5bb5e963ffc3a93c37f59d8709d83ffbb53e9c780380	checkpoints	Selected local PPO/VAE/denoiser checkpoint for policy, VAE, or guided latent rollout migration.	optional	False	copied	local_checkpoint_not_official_beyondmimic_checkpoint	
/mnt/infini-data/test/BeyondMimic/res/runs/level_c_official_importer_export_scaled_ppo_teacher_rollout_vae_training/resource_adjusted_teacher_rollout_vae_20260621_141139_seed20260701/resource_adjusted_teacher_rollout_action_vae.pt	checkpoints/res/runs/level_c_official_importer_export_scaled_ppo_teacher_rollout_vae_training/resource_adjusted_teacher_rollout_vae_20260621_141139_seed20260701/resource_adjusted_teacher_rollout_action_vae.pt	True	3081986	27b1b1515356a8d9ef9a5bb5e963ffc3a93c37f59d8709d83ffbb53e9c780380	checkpoints	Selected local PPO/VAE/denoiser checkpoint for policy, VAE, or guided latent rollout migration.	optional	False	copied	local_checkpoint_not_official_beyondmimic_checkpoint	
/mnt/infini-data/test/BeyondMimic/res/runs/tracking_g1_official_csv_loop_full_bundle_ppo_training/resource_adjusted_ppo_20260619_151430_seed20260670/rank_0/model_299.pt	checkpoints/res/runs/tracking_g1_official_csv_loop_full_bundle_ppo_training/resource_adjusted_ppo_20260619_151430_seed20260670/rank_0/model_299.pt	True	6768338	8628ecb78c9acd6b6b1d765c0ac3f46c145a8ea7104ca2c2e35acc3e7b35b752	checkpoints	Selected local PPO/VAE/denoiser checkpoint for policy, VAE, or guided latent rollout migration.	optional	False	copied	local_checkpoint_not_official_beyondmimic_checkpoint	
/mnt/infini-data/test/BeyondMimic/res/runs/tracking_g1_official_importer_export_fk_repaired_full_bundle_ppo_training/resource_adjusted_ppo_20260621_093234_seed20260701/rank_0/model_999.pt	checkpoints/res/runs/tracking_g1_official_importer_export_fk_repaired_full_bundle_ppo_training/resource_adjusted_ppo_20260621_093234_seed20260701/rank_0/model_999.pt	True	6768338	a9d65a1786304f90ee0f7fdbb2fe385b88b05f23af6fcdb3d4a088858f2978ba	checkpoints	Selected local PPO/VAE/denoiser checkpoint for policy, VAE, or guided latent rollout migration.	optional	False	copied	local_checkpoint_not_official_beyondmimic_checkpoint	
/mnt/infini-data/test/BeyondMimic/res/runs/tracking_g1_official_importer_export_fk_repaired_robot_order_full_bundle_endpoint_threshold_candidate_ppo_training/resource_adjusted_ppo_20260622_031632_seed20260760/rank_0/model_999.pt	checkpoints/res/runs/tracking_g1_official_importer_export_fk_repaired_robot_order_full_bundle_endpoint_threshold_candidate_ppo_training/resource_adjusted_ppo_20260622_031632_seed20260760/rank_0/model_999.pt	True	6768338	6d0c64984cc23d0bffbe77c78cdb04258a48abb292297d1007237f3e5bb0d386	checkpoints	Selected local PPO/VAE/denoiser checkpoint for policy, VAE, or guided latent rollout migration.	optional	False	copied	local_checkpoint_not_official_beyondmimic_checkpoint	
/mnt/infini-data/test/BeyondMimic/res/runs/tracking_g1_official_importer_export_fk_repaired_robot_order_full_bundle_ppo_training/resource_adjusted_ppo_20260621_121940_seed20260720/rank_0/model_999.pt	checkpoints/res/runs/tracking_g1_official_importer_export_fk_repaired_robot_order_full_bundle_ppo_training/resource_adjusted_ppo_20260621_121940_seed20260720/rank_0/model_999.pt	True	6768338	535703c9ae5bd4edd53970901c33b717472e9d5557382c04480b21695ed05513	checkpoints	Selected local PPO/VAE/denoiser checkpoint for policy, VAE, or guided latent rollout migration.	required	False	copied	local_checkpoint_not_official_beyondmimic_checkpoint	
/mnt/infini-data/test/BeyondMimic/res/runs/tracking_g1_official_importer_export_full_bundle_scaled_ppo_training/resource_adjusted_ppo_20260620_103449_seed20260693/rank_0/model_999.pt	checkpoints/res/runs/tracking_g1_official_importer_export_full_bundle_scaled_ppo_training/resource_adjusted_ppo_20260620_103449_seed20260693/rank_0/model_999.pt	True	6768338	9bcfe7cce895350fc308f087674b3e6046ebb16b4f9d7dc2ec1856211387bab4	checkpoints	Selected local PPO/VAE/denoiser checkpoint for policy, VAE, or guided latent rollout migration.	optional	False	copied	local_checkpoint_not_official_beyondmimic_checkpoint	
/mnt/infini-data/test/BeyondMimic/res/runs/tracking_g1_official_importer_export_full_bundle_scaled_ppo_training/resource_adjusted_ppo_20260620_183959_seed20260696/rank_0/model_999.pt	checkpoints/res/runs/tracking_g1_official_importer_export_full_bundle_scaled_ppo_training/resource_adjusted_ppo_20260620_183959_seed20260696/rank_0/model_999.pt	True	6768338	c935de8d365791225d5555daccbbeff6535c8e2656d0e704f2bbf3dc8a85d59f	checkpoints	Selected local PPO/VAE/denoiser checkpoint for policy, VAE, or guided latent rollout migration.	optional	False	copied	local_checkpoint_not_official_beyondmimic_checkpoint	
/mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_onnx_latency/lafan1_paper_arch_diffusion_denoiser.onnx	checkpoints/res/level_c/lafan1_paper_arch_onnx_latency/lafan1_paper_arch_diffusion_denoiser.onnx	True	76924041	66a04543b4a6042bd2a981ebe8f5848c17e481c0972fd1ec74566c3fc09d1d8a	checkpoints	ONNX export useful for latency/deployment audit or controller component migration.	optional	False	copied	local_onnx_export_not_tensorrt_engine	
/mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_onnx_latency/lafan1_paper_arch_vae_decoder.onnx	checkpoints/res/level_c/lafan1_paper_arch_onnx_latency/lafan1_paper_arch_vae_decoder.onnx	True	11634669	bb0b37621b7231457d74c030bbcf06747af8e4a4673c00783198280711026c6d	checkpoints	ONNX export useful for latency/deployment audit or controller component migration.	optional	False	copied	local_onnx_export_not_tensorrt_engine	
/mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_onnx_latency/lafan1_paper_arch_diffusion_denoiser.onnx	checkpoints/res/level_c/lafan1_paper_arch_symmetry_augmented_onnx_latency/lafan1_paper_arch_diffusion_denoiser.onnx	True	76924206	fae3011d4090588215019cdf397d189e576ee42d79f878ec2b82c0b4b89211cb	checkpoints	ONNX export useful for latency/deployment audit or controller component migration.	optional	False	copied	local_onnx_export_not_tensorrt_engine	
/mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_onnx_latency/lafan1_paper_arch_vae_decoder.onnx	checkpoints/res/level_c/lafan1_paper_arch_symmetry_augmented_onnx_latency/lafan1_paper_arch_vae_decoder.onnx	True	11634834	a4d6ba8ab119a4d06fc2cc272fea9fda065012a3c909d1abde35b023e447cdc5	checkpoints	ONNX export useful for latency/deployment audit or controller component migration.	optional	False	copied	local_onnx_export_not_tensorrt_engine	
/mnt/infini-data/test/BeyondMimic/res/level_c/official_csv_loop_full_bundle_vae_denoiser_onnx_async/official_csv_loop_full_bundle_state_latent_denoiser_local.onnx	checkpoints/res/level_c/official_csv_loop_full_bundle_vae_denoiser_onnx_async/official_csv_loop_full_bundle_state_latent_denoiser_local.onnx	True	1882803	c5fb685d28139f052a6f22aa5ae95a1f85b5d4a2b1a0bb4c31e613713f0abe89	checkpoints	ONNX export useful for latency/deployment audit or controller component migration.	optional	False	copied	local_onnx_export_not_tensorrt_engine	
/mnt/infini-data/test/BeyondMimic/res/level_c/official_csv_loop_full_bundle_vae_denoiser_onnx_async/official_csv_loop_full_bundle_vae_decoder_local.onnx	checkpoints/res/level_c/official_csv_loop_full_bundle_vae_denoiser_onnx_async/official_csv_loop_full_bundle_vae_decoder_local.onnx	True	1506818	1e5bc776829d551d7422e5a58bbe39f6fdf2dae5d0b36850168b9c8cd330aa47	checkpoints	ONNX export useful for latency/deployment audit or controller component migration.	optional	False	copied	local_onnx_export_not_tensorrt_engine	
/mnt/infini-data/test/BeyondMimic/res/level_c/official_csv_loop_full_bundle_vae_denoiser_onnx_async/official_csv_loop_full_bundle_vae_encoder_local.onnx	checkpoints/res/level_c/official_csv_loop_full_bundle_vae_denoiser_onnx_async/official_csv_loop_full_bundle_vae_encoder_local.onnx	True	1573697	e406ee36957942b4371ef1bd9a0003d11b10c90bf7293849d665b81dc5d36eb7	checkpoints	ONNX export useful for latency/deployment audit or controller component migration.	optional	False	copied	local_onnx_export_not_tensorrt_engine	
/mnt/infini-data/test/BeyondMimic/res/level_c/official_csv_loop_vae_denoiser_onnx_async/official_csv_loop_state_latent_denoiser_local.onnx	checkpoints/res/level_c/official_csv_loop_vae_denoiser_onnx_async/official_csv_loop_state_latent_denoiser_local.onnx	True	1882788	845c084990b6593d9eccf5a2d822df966c75392c9e349a8ffdd01b5caf83cbfd	checkpoints	ONNX export useful for latency/deployment audit or controller component migration.	optional	False	copied	local_onnx_export_not_tensorrt_engine	
/mnt/infini-data/test/BeyondMimic/res/level_c/official_csv_loop_vae_denoiser_onnx_async/official_csv_loop_vae_decoder_local.onnx	checkpoints/res/level_c/official_csv_loop_vae_denoiser_onnx_async/official_csv_loop_vae_decoder_local.onnx	True	1506803	78d971d9083c68dba67c36846171816aec32210161455eebd32e0af90232efe1	checkpoints	ONNX export useful for latency/deployment audit or controller component migration.	optional	False	copied	local_onnx_export_not_tensorrt_engine	
/mnt/infini-data/test/BeyondMimic/res/level_c/official_csv_loop_vae_denoiser_onnx_async/official_csv_loop_vae_encoder_local.onnx	checkpoints/res/level_c/official_csv_loop_vae_denoiser_onnx_async/official_csv_loop_vae_encoder_local.onnx	True	1573682	e385441e9e1e3cf6827e394d492bf59a118d1faf3ac1185138fcddd2c289479c	checkpoints	ONNX export useful for latency/deployment audit or controller component migration.	optional	False	copied	local_onnx_export_not_tensorrt_engine	
/mnt/infini-data/test/BeyondMimic/res/level_c/official_importer_export_full_bundle_vae_denoiser_onnx_async/official_importer_export_full_bundle_state_latent_denoiser_local.onnx	checkpoints/res/level_c/official_importer_export_full_bundle_vae_denoiser_onnx_async/official_importer_export_full_bundle_state_latent_denoiser_local.onnx	True	1882826	2ffdc0693b1a37d4031c3c2b1001865f03d5c792b6680823bbab3ce1040279e9	checkpoints	ONNX export useful for latency/deployment audit or controller component migration.	optional	False	copied	local_onnx_export_not_tensorrt_engine	
/mnt/infini-data/test/BeyondMimic/res/level_c/official_importer_export_full_bundle_vae_denoiser_onnx_async/official_importer_export_full_bundle_vae_decoder_local.onnx	checkpoints/res/level_c/official_importer_export_full_bundle_vae_denoiser_onnx_async/official_importer_export_full_bundle_vae_decoder_local.onnx	True	1506841	93d3dac8abf2f6aafe003bc7c3b1d65165cc34e47d10ec329b3de40401404489	checkpoints	ONNX export useful for latency/deployment audit or controller component migration.	optional	False	copied	local_onnx_export_not_tensorrt_engine	
